0x706a 0xff
0x706b 0x0a
0x7080 0x00
0x7082 0x07
0x7084 0xaa
0x7085 0xaa
0x7086 0xaa
0x7087 0x0a
0x7088 0xaa
0x7089 0xaa
0x708a 0xaa
0x708b 0xaa
0x708c 0x00
0x708d 0x00
0x708e 0x00
0x708f 0x00
0x00dc 0x00
0x7120 0x40
0x7050 0xD0
0x7053 0x30
0x7054 0xab
0x7055 0x05
0x7056 0x03
0x7057 0x41
0x7058 0x16
0x7059 0x1a
0x705a 0x09
0x705b 0x0a
0x705d 0x18
0x705e 0x0b
0x705f 0x11
0x7064 0x30
0x7065 0x05
0x7066 0x08
0x7067 0x00
0x7068 0x00
0x7069 0x00
0x7073 0x04
0x7074 0x07
0x7075 0x07
0x7081 0x0b
0x70e6 0x02
0x7051 0x04
0x008A 0x0F
