                                  exE|6?	GXpZy1g3kig`
                            ]1ljky1p3saO	+
                          ]1ljky1xgYpsaO	,
                          ]1ljkym>`lpsaO	,++
                  u1ljkyk>t`pa]`p|>cpsaO	jkYshkt`Lknk
                                  exE|6?	1g3m0]3J>i>c
                        uKnkw6K[3Xag`Ypi	ipj
                        u0]3w6K[3Xag`Ypi	ipj
                       uKnkw6K}lkXag`Ypi	YtZ
                       u0]3w6K}lkXag`Ypi	ipj*t]3
                         u1gYp}lkXag`Ypi	ipj*ugYp
                                  exE|6?	]1g3kig`0gn,
                              uK{k>cXsaO	"上午 ,+d.fd4: -+,.M-M4"
                                  exE|6?	[c>Zp}lkXlk
                                    glk3	45
                                  exE|6?	x>]3J]Xp
                            uz>Na]`p|>cp	JT++4/$[{},++LzVO
                        uz>3Yz>Na]`pjsaO	d
                           uD>i_a]`p|>cp	X]u/-NLi>-
                                      ]O	,<-+
                                      ]F	,+:+
                                 ][{}{p`	,
                              ]1g`giKpcX	.
                                   ]Rggc	+
                                  exE|6?	z>N[3Xlk
                            ]JigupjjxgYp	+
                                 ]z>NHck	,+
                                ]z>NkoXp	-
                                   ]TJ{H	,
                                 ]a`]XlY	,
                            ][JO}[1g`}HH	+
                            ][JO}[zgN}HH	+
                             ][JO}[O]Yk\	,<-+
                            ][JO}[Fp]Z\k	,+:+
                                ]1{Hckp3	+
                             ]E3Y]>3koXp	,
                           ]0]kjXpiX]np`	,-
                             ]T0okpjj]8p	5-<f
                                  exE|6?	aJbV
                                   ]aJbV	+
                                   ]{3>X	,
                                  ][cZ3g	+
                                  ]0]33g	+
                                   ]0`_N	-4f
                                   ]0`_\	,++
                                   ]DjkN	5f:
                                   ]Djk\	4,-
                                  exE|6?	wp3j{\>Y]3Z
                             ]wp3jugiip3	,
                                 ]1\cgYp	,
                               ]ai>u0]kj	/
                                  ]{kpXO	:
                                  ]{kpXF	:
                              ]{]c`p3jp3	+
                             Ha>``gHHXpi	+L:
                        uwp3jw6Ka]`p|>cp	kpjks`p3j`lk
                              ]w{b>]3saO	,++
                                  exE|6?	O\]kp0>`>3up
                                ]}0p3saO	+
                                ]O0gHHp3	,
                                     ]zg	$,54
                                    ]big	$,54
                                     ]0g	$,54
                                    ]btg	$,54
                                 ]O0Z>p3	+
                                     HzZ	,L.f4-./.54
                                    HbiZ	,
                                     H0Z	,L-:+-5./.54
                                    HbtZ	,
                              ]ETb>]3saO	,
                                  exE|6?	z>NF{u>`p
                              ]z>NF{u`p3	+
                               Hz>NF{u`H	+L:54
                             Hz>NJ]ngHH,	+L<.54
                             Hz>NJ]ngHH-	+L:54
                                  exE|6?	VzD
                                  ]VzDp3	,
                                i>N`pmp`	,
                                    ]PH+	+
                                    ]PH,	+
                                   ]bbH+	,
                                   ]bbH,	,
                                   ]z0H+	<
                                   ]z0H,	<
                                   ]bb3+	+
                                   ]bb3,	+
                                   ]z03+	.
                                   ]z03,	.
                                  ]{cggz	f/
                                  ]{cggb	f/
                                  ]{cgg0	f/
                                 ]|wK\iz	,5++
                                 ]|wK\ib	,5++
                                 ]|wK\i0	,5++
                                 ]|FK\iz	-+/:
                                 ]|FK\ib	-+/:
                                 ]|FK\i0	-+/:
                                  ]1g3jz	.-
                                  ]1g3jb	.-
                                  ]1g3j0	.-
                               ]ViY{\ip3	+
                                 ]ViYD]m	,+/:45f
                             ]ViYaipD|p3	,
                                ]aipK\ib	,-:
                               ]aipK\iz0	,-:
                                ]||wK\ib	,5++
                               ]||wK\iz0	,5++
                                ]J|wK\ib	,5++
                               ]J|wK\iz0	,5++
                           uzT>ia]`p|>cp	VzD,++zLKPK
                           ubT>ia]`p|>cp	VzD,++bLKPK
                           u0T>ia]`p|>cp	VzD,++0LKPK
                                  exE|6?	VzDDpJp>_
                                  ]DJzp3	,
                                  ]DJbp3	,
                                  ]DJ0p3	,
                                   ]zY]H	,f
                                   ]zwgQ	+
                                 ]z{`gXp	,+
                                 ]zi>k]g	55
                                   ]bY]H	,f
                                   ]bwgQ	+
                                 ]b{`gXp	,+
                                 ]bi>k]g	55
                                   ]0Y]H	,f
                                   ]0wgQ	+
                                 ]0{`gXp	,+
                                 ]0i>k]g	55
                                  ]zJD]H	.-
                                  ]z|D]H	.-
                                  ]bJD]H	.-
                                  ]b|D]H	.-
                                  ]0JD]H	.-
                                  ]0|D]H	.-
                                ]z13kk\i	f
                                ]b13kk\i	f
                                ]013kk\i	f
                                  exE|6?	Dpcgj>]u
                                 ]EYZk\i	,+-.
                                 ]wgNk\i	,+
                              ]{cggk\jp`	+
                                  ]Fak\i	-+
                                ]{`3kk\i	-+
                                ]bi>Y}Xk	+
                                ]1`]X}Xk	,
                                  ]VtjE+	-44
                                  ]VtjE,	-44
                                  ]VtjE-	-44
                                  ]VtjE.	-44
