                                  <MENU>	ImageOutput
                                    outn	47
                                  <MENU>	ImageOffset
                                 iRowshr	0
                                 iColshr	0
                              iCurRowshr	2.
                              iCurColshr	2.
                                   iBits	12.
                                  <MENU>	MainPipe
                            cRawFileName	3_092846.RAW
                           cDarkFileName	pic42w.ra2
                                      iW	2304
                                      iH	1292
                        cRandRawFiles_FW	:
                                 iISOSel	1
                              iColorTemp	3
                                   iZoom	0
                                  <MENU>	RawInput
                            iProcessMode	0
                                 iRawfmt	10
                                iRawtype	2
                                   iVPSf	1
                                 iFlipud	1
                            iIPWOIColOff	0
                            iIPWOIRowOff	0
                             iIPWOIWidth	2304
                            iIPWOIHeight	1292
                                iCSfmten	0
                             iEndiantype	1
                           iBitsperpixel	12
                             iVBytessize	7296
                                  <MENU>	FPGA
                                   iFPGA	1
                                   iSnap	1
                                  iImgno	0
                                  iBinno	0
                                   iBlkw	256
                                   iBlkh	100
                                   iDstw	768
                                   iDsth	512
                                  <MENU>	WhiteBalance
                                iOBen_FW	0
                                iWBoffen	1
                                     iRo	-185
                                    iGro	-185
                                     iBo	-185
                                    iGbo	-185
                                 iWBgaen	1
                                     fRg	1.349609375
                                    fGrg	1
                                     fBg	1.5498046875
                                    fGbg	1
                              iEVGain_FW	1
                                  <MENU>	LensShading
                             iLenscorren	1
                                 iChmode	1
                               iFracBits	4
                                  iStepW	8
                                  iStepH	8
                              iSimlensen	0
                             fFalloffper	0.8
                        cLensLUTFileName	lenslut5330
                              iLSGain_FW	100
                                  <MENU>	RawHScale
                              iRawHSclen	0
                               fRawHSclf	0.875
                             fRawPixoff1	0.9375
                             fRawPixoff2	0.875
                                  <MENU>	CA
                                   iCAen	0
                                  iCAOpt	0
                                   iP1Xn	24
                                   iP1Yn	20
                                   iP2Xn	32
                                   iP2Yn	24
                              iGridStepW	512
                              iGridStepH	256
                                iTblXSze	20
                                iTblYSze	15
                          cCADevFileName	CAsimI.txt
                                  <MENU>	ARD
                                  iARDen	1
                                rawlevel	1
                                    iXf0	2
                                    iXf1	2
                                   iGGf0	1
                                   iGGf1	1
                                   iRBf0	9
                                   iRBf1	9
                                   iGGn0	0
                                   iGGn1	0
                                   iRBn0	3
                                  iSmooR	64
                                  iSmooG	64
                                  iSmooB	64
                                 iNLThrR	1200
                                 iNLThrG	1200
                                 iNLThrB	1200
                                 iNHThrR	2048
                                 iNHThrG	2048
                                 iNHThrB	2048
                                  iConsR	30
                                  iConsG	30
                                  iConsB	30
                                 iArdDiv	1048576
                             iArdFreDNen	1
                                iFreThrG	128
                               iFreThrRB	128
                                iNNLThrG	1300
                               iNNLThrRB	1300
                                iPNLThrG	800
                               iPNLThrRB	800
                               iArdShren	0
                           cRVarFileName	ARD100R.TXT
                           cGVarFileName	ARD100G.TXT
                           cBVarFileName	ARD100B.TXT
                                   iRBn1	3
                                  <MENU>	ARDDePeak
                                  iDPRen	1
                                  iDPGen	1
                                  iDPBen	1
                                   iRdif	16
                                   iRLoY	0
                                 iRSlope	10
                                 iRratio	77
                                   iGdif	16
                                   iGLoY	0
                                 iGSlope	10
                                 iGratio	77
                                   iBdif	16
                                   iBLoY	0
                                 iBSlope	10
                                 iBratio	77
                                  iRPDif	32
                                  iRNDif	32
                                  iGPDif	32
                                  iGNDif	32
                                  iBPDif	32
                                  iBNDif	32
                                iRCntthr	4
                                iGCntthr	4
                                iBCntthr	4
                                  <MENU>	Demosaic
                                 iEdgthr	4095
                                 iLowthr	100
                              iSmoothsel	0
                                  iHFthr	20
                                iSlntthr	20
                                iGradOpt	0
                                iClipOpt	1
                                  iAbsE0	255
                                  iAbsE1	255
                                  iAbsE2	255
                                  iAbsE3	255
                                  iAbsE4	255
                                  iAbsE5	255
                                  iAbsE6	255
                                  iAbsE7	255
                                  iAbsG0	255
                                  iAbsG1	255
                                  iAbsG2	255
                                  iAbsG3	255
                                  iAbsG4	255
                                  iAbsG5	255
                                  iAbsG6	255
                                  iAbsG7	255
                                iNLThrAc	1024
                                iNLThrSo	8
                                   iAcen	1
                               iAcEdgThr	1023
                               iAcPatThr	8
                                  iAcShr	255
                                  iSoShr	2
                              iSobCntThr	7
                                  <MENU>	VectorMedian
                                 iVMFRen	0
                                 iVMFGen	0
                                 iVMFBen	0
                                    iHFW	0
                                  <MENU>	PreWhiteClip
                                iPreWCen	0
                                iPreWCCh	1
                              iPreWCXThr	3072
                              iPreWCYThr	3072
                              iPreWCXLev	32
                              iPreWCYLev	32
                                iPreDCen	0
                                iPreDCCh	2
                              iPreDCXThr	240
                              iPreDCYThr	240
                              iPreDCXLev	32
                              iPreDCYLev	32
                                  <MENU>	WDRrgb
                               iRGBWDRen	0
                                 iRGBQfH	1999
                              iRGBQSlope	1999
                               iRGBYqthr	355
                                  iRGBKs	66
                                iRGBCoeQ	166
                                iRGBYoff	222
                                 iRGBYga	15
                                  iRfthr	500
                                  iGfthr	555
                                  iBfthr	1555
                        cRGBQLUTFileName	RGBQ1024.txt
                                  <MENU>	ColorMatrix
                                 iMtrxen	1
                                    fC11	1.640625000000
                                    fC12	-0.671875000000
                                    fC13	0.031250000000
                                    fC21	-0.390625000000
                                    fC22	1.453125000000
                                    fC23	-0.078125000000
                                    fC31	0.078125000000
                                    fC32	-0.421875000000
                                    fC33	1.359375000000
                                  <MENU>	ColorMatrix2
                                iMtrx2en	0
                                    fD11	0.9375
                                    fD12	0.046875
                                    fD13	0.015625
                                    fD21	0.015625
                                    fD22	0.90625
                                    fD23	0.078125
                                    fD31	0.046875
                                    fD32	0.046875
                                    fD33	0.90625
                                  <MENU>	RGBGamma
                             iPreGammaen	0
                             iTriGammaen	0
                             iRGBGammaen	1
                         cGGammaFileName	ss10_12b.txt
