0x005F	//Tag , a fixed value for checking by EEPROM ********* ColdMain ***********
0x00A4	//Version
0x0000	//Fw Version Main
0x0000	//Fw Version Sub
0x0000	//BarCode[0]:Bar Code 1
0x0000	//BarCode[1]:Bar Code 2
0x0000	//BarCode[2]:Bar Code 3
0x0000	//BarCode[3]:Bar Code 4
0x0000	//BarCode[4]:Bar Code 5
0x0000	//BarCode[5]:Bar Code 6
0x0000	//BarCode[6]:Bar Code 7
0x0000	//BarCode[7]:Bar Code 8
0x0000	//BarCode[8]:Bar Code 9
0x0000	//BarCode[9]:Bar Code 10
0x0000	//DisableTest;	//Lock Test Mode
0x0000	//LanguageArea[0]
0x0000	//LanguageArea[1]
0x0000	//LanguageArea[2]
0x0000	//LanguageArea[3]
0x0000	//BoxSeries[0]
0x0000	//BoxSeries[1]
0x0000	//BoxSeries[2]
0x0000	//BoxSeries[3]
0x0000	//BoxSeries[4]
0x0000	//BoxSeries[5]
0x0000	//BoxSeries[6]
0x0000	//BoxSeries[7]
0x0000	//BoxSeries[8]
0x0000	//BoxSeries[9]
0x0000	//BoxSeries[10]
0x0000	//BoxSeries[11]
0x0000	//ELFCodeCKSum[0]
0x0000	//ELFCodeCKSum[1]
0x0000	//Reserved[0]
0x0000	//Reserved[1]
0x0000	//Reserved[2]
0x0914	//Flag AF ******************** ColdFlag **********************
0x0414	//OB
0x0514	//AGC
0x0014	//Defocus
0x0614	//Me-shutter26
0x0714	//Me-shutter80
0x0A14	//Light DPC
0x0814	//Dark DPC
0x0014	//S.Shutter DPC
0x0B14	//Flash WB
0x0000	//FgAFLamp
0x0014	//FgLensShading
0x0000	//MTBF
0x0114	//MB Test
0x0014	//Lcd Test
0x0000	//Capture Raw
0x0004	//Boot Type
0x0014	//USB Mode
0x0008	//Auto Calibration
0x0014  //battery test
0x0014	//FgDSCCheck
0x0000	//FgHisto
0x0000	//FgRawType
0x0000	//FgTGSetting
0x0000	//LsdFlash
0x0000	//FgUIDebug
0x0000	//FgAeReport
0x0000	//FgFixPreviewDPC
0x0018	//FgDISPLangSet
0x0000	//FgFuncCheck
0x0000	//FgFlashTest
0x0000	//FgSDCardUpdate
0x0000	//Reserved[0]
0x0000	//Reserved[1]
0x0000	//Reserved[2]
0x0000	//Reserved[3]
0x0000	//Reserved[4]
0x0000	//Reserved[5]
0x0000	//Reserved[6]
0x0000	//Reserved[7]
0x003F	//OB RGain *********************** ColdVal ***************************
0x003F	//OB GGain
0x003F	//OB BGain
0x0080	//MinAGC
0x00D0	//MinAGC index
0x01BD  //DayLight WB RGain
0x0100	//DayLight WB GGain
0x01A1  //DayLight WB BGain
0x01DB	//Flash WB RGain
0x0100	//Flash WB GGain
0x0158	//Flash WB BGain
0x0000	//Ex-Flash WB RGain
0x0000	//Ex-Flash WB GGain
0x0000	//Ex-Flash WB BGain
0x0000	//Light DPC Number
0x0000	//Dark DPC Number
0x0000	//S.Shutter DPC Number1.
0x0000	//S.Shutter DPC Number2.
0x0B86 	//Me-shutter Iris 1 MainDelay
0x0000  //Me-shutter Iris 1 SubDelay
0x0B86 	//Me-shutter Iris 2 MainDelay
0x0000  //Me-shutter Iris 2 SubDelay
0x00B0	//Me-shutter Iris 3 MainDelay
0x0002	//Me-shutter Iris 3 SubDelay
0x00B1	//Me-shutter Iris 4 MainDelay
0x0002	//Me-shutter Iris 4 SubDelay
0x00B0	//Me-shutter Iris 5 MainDelay
0x0002	//Me-shutter Iris 5 SubDelay
0x00B1	//Me-shutter Iris 6 MainDelay
0x0002	//Me-shutter Iris 6 SubDelay
0x0000	//Me-shutter Iris 7 MainDelay
0x0000	//Me-shutter Iris 7 SubDelay
0x0000	//Me-shutter Iris 8 MainDelay
0x0000	//Me-shutter Iris 8 SubDelay
0x0000	//Me-shutter Iris 9 MainDelay
0x0000	//Me-shutter Iris 9 SubDelay
0x0000	//UI_DebugSetting
0x0000	//UI_MacroFlash
0x0000	//PreVFinalTH
0x0000	//DarkFinalTH
0x0000	//LightFinalT
0x0000	//SShutFinalTH
0x0000	//Language Type, 0:English
0x0000	//Model Status, Enable Clbt UI default setting 
0x0000	//Model Type
0x0000	//Language Version
0x0000	//NoSub_R
0x0000	//NoSub_G
0x0000	//NoSub_B
0x0000	//Sub_R
0x0000	//Sub_G
0x0000	//Sub_B
0x0100	//P2WB_RGain: Second Color Temperature WB RGain
0x0100	//P2WB_GGain: Second Color Temperature WB GGain
0x0100	//P2WB_BGain: Second Color Temperature WB BGain
0x0000	//PicCheck, Follow Nikon codes:
0x0000	//Reserved[0]
0x0000	//Reserved[1]
0x0000	//Reserved[2]
0x0000	//Reserved[3]
0x0000	//Reserved[4]
0x0000	//Reserved[5]
0x0000	//Reserved[6]
0x0000	//Reserved[7]
0x02F	//Creteria OB MIN ********************* ColdCre ***********************
0x3FF   //Creteria OB MAX
0x0C8	//Creteria Gain MIN
0x0EB	//Creteria Gain MAX
0x12C   //Creteria Daylight R MIN
0x258  //Creteria Daylight R MAX
0x100   //Creteria Daylight G MIN
0x100   //Creteria Daylight G MAX
0x140  //Creteria Daylight B MIN
0x258   //Creteria Daylight B MAX
0x17C   //Creteria Flash R MIN
0x2EE   //Creteria Flash R MAX
0x100   //Creteria Flash G MIN
0x100   //Creteria Flash G MAX
0x096   //Creteria Flash B MIN
0x226   //Creteria Flash B MAX
2650		//Creteria Me-Shutter26 MIN, Only use this
3100		//Creteria Me-Shutter26 MAX, Only use this
2650		//Creteria Me-Shutter80 MIN
3100		//Creteria Me-Shutter80 MAX
0x0000	//CreLensFwType
0x0000	//CreQRCode[0]
0x0000	//CreQRCode[1]
